528,792,5.439211738802585,2.389498241219146,9.839773431633088,3.4452714293274695,11116734,96
769,409,4.156296169812043,6.632187549030374,3.2775818685061266,4.116892563656719,13124404,128
280,519,5.112119564580501,4.214470380043642,4.501959499202916,9.918625447564343,18840298,80
785,344,7.713483158361096,6.1540573983713225,1.6347658011585744,5.987629854655128,12246437,96
951,834,7.006838999831821,5.63220627482862,5.943738757581971,2.226178444088913,19092920,16
442,864,8.260028525224978,2.8116439349078686,5.830443231219324,9.242065291753967,17820318,48
989,336,5.400917740856449,5.3313426730624975,8.266501774214083,4.174324442925128,11571121,48
450,278,6.247389017389701,9.089275908466519,7.336730164277743,4.984958420476325,19065555,128
906,625,5.967019794021805,9.489690376046072,2.5320094883750013,2.759197062911174,14803208,128
390,469,1.2339893617794626,3.4543755956861046,4.798279163526841,2.4820675678838806,13056732,80
923,668,1.06429486798339,2.6160922665196047,5.6091579670174765,1.0887840353814011,15819727,32
135,221,4.63166558307837,4.3240367380130165,6.91465783787272,2.8228586390048958,15430360,32
725,701,6.480431373904833,4.7452438667654135,7.979694500996021,5.453169778803358,15593393,128
822,227,2.5184398699754054,3.3695517554015177,4.047061919229513,2.7218490029361417,15395296,96
310,913,5.22668424320786,7.402650334570546,3.1882644003387934,7.861397948623424,13483800,96
387,277,4.517049911856111,1.1327959846414641,6.186329290447651,1.9730781648109001,16122812,48
651,208,1.5239720343469723,7.888639235662834,2.538485793683321,8.22462589075251,19875966,48
917,545,5.972067070861722,3.234940873712208,3.9521026704835407,4.70748025092341,10558645,64
971,280,9.283920485514512,3.916011321633752,5.2916420730387985,9.302209517055795,15417028,96
989,109,5.606996001691474,5.585313113991746,4.202158074445345,9.187810443223484,12392024,112
541,579,4.914068652902746,9.461071562296604,9.254067169495183,4.5254313966863595,17710828,96
723,443,2.6515742857582465,9.677545842958097,2.578550954532167,3.3106744555355223,13480597,80
791,756,2.464958337239115,8.774842597797821,6.285022025976616,6.0808637685811595,12627793,64
694,220,6.522269930654468,1.6324634062657402,6.0028188899055674,9.384982467313272,18816147,64
777,470,6.755213298178252,7.298215000029351,7.098728845379778,8.289260919793985,16065174,64
406,1000,6.285712326177565,6.3451119485910965,9.052910572678652,5.942004377433803,18126659,80
786,512,1.6194784770852664,7.982117642679944,8.050546763381295,8.029558133135314,19781861,112
